;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1152 :: 		if (ulMCG_C5 & MCG_C5_PLLCLKEN0_MASK) {
0x1B50	0x9807    LDR	R0, [SP, #28]
0x1B52	0xF0000040  AND	R0, R0, #64
0x1B56	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1153 :: 		MCG_C5 |= MCG_C5_PLLCLKEN0_MASK;  // PLL clock enable in mode other than PEE or PBE
0x1B58	0x4855    LDR	R0, [PC, #340]
0x1B5A	0x7800    LDRB	R0, [R0, #0]
0x1B5C	0xF0400140  ORR	R1, R0, #64
0x1B60	0x4853    LDR	R0, [PC, #332]
0x1B62	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		}
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1157 :: 		if (mcg_mode == MCG_MODE_BLPE){
0x1B64	0x980E    LDR	R0, [SP, #56]
0x1B66	0x2805    CMP	R0, #5
0x1B68	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1158 :: 		MCG_C2 |= (MCG_C2_LP_MASK);         // Disable FLL and PLL in bypass mode
0x1B6A	0x484B    LDR	R0, [PC, #300]
0x1B6C	0x7800    LDRB	R0, [R0, #0]
0x1B6E	0xF0400102  ORR	R1, R0, #2
0x1B72	0x4849    LDR	R0, [PC, #292]
0x1B74	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1159 :: 		}
0x1B76	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1160 :: 		else if ((mcg_mode == MCG_MODE_PBE) || (mcg_mode == MCG_MODE_PEE)) {
0x1B78	0x980E    LDR	R0, [SP, #56]
0x1B7A	0x2806    CMP	R0, #6
0x1B7C	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x1B7E	0x980E    LDR	R0, [SP, #56]
0x1B80	0x2807    CMP	R0, #7
0x1B82	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2132
0x1B84	0xE015    B	L___Lib_System_InitialSetUpRCCRCC286
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1161 :: 		MCG_C6 |= (MCG_C6_PLLS_MASK);       // Set C6 (PLL select, VCO divider etc.)
0x1B86	0x484B    LDR	R0, [PC, #300]
0x1B88	0x7800    LDRB	R0, [R0, #0]
0x1B8A	0xF0400140  ORR	R1, R0, #64
0x1B8E	0x4849    LDR	R0, [PC, #292]
0x1B90	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1162 :: 		while((MCG_S & MCG_S_LOCK0_MASK) == 0x00) { // Wait until PLL is locked
L___Lib_System_InitialSetUpRCCRCC287:
0x1B92	0x4845    LDR	R0, [PC, #276]
0x1B94	0x7800    LDRB	R0, [R0, #0]
0x1B96	0xF0000040  AND	R0, R0, #64
0x1B9A	0xB2C0    UXTB	R0, R0
0x1B9C	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC288
;__Lib_System.c, 1163 :: 		}
0x1B9E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC288:
;__Lib_System.c, 1164 :: 		if (mcg_mode == MCG_MODE_PEE) {
0x1BA0	0x980E    LDR	R0, [SP, #56]
0x1BA2	0x2807    CMP	R0, #7
0x1BA4	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1165 :: 		MCG_C1 &= (unsigned char)~(MCG_C1_CLKS_MASK);
0x1BA6	0x483F    LDR	R0, [PC, #252]
0x1BA8	0x7800    LDRB	R0, [R0, #0]
0x1BAA	0xF000013F  AND	R1, R0, #63
0x1BAE	0x483D    LDR	R0, [PC, #244]
0x1BB0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1166 :: 		}
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1167 :: 		}
L___Lib_System_InitialSetUpRCCRCC286:
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1169 :: 		if ((mcg_mode == MCG_MODE_FEI) || (mcg_mode == MCG_MODE_FEE)){
0x1BB2	0x980E    LDR	R0, [SP, #56]
0x1BB4	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x1BB6	0x980E    LDR	R0, [SP, #56]
0x1BB8	0x2803    CMP	R0, #3
0x1BBA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1BBC	0xE029    B	L___Lib_System_InitialSetUpRCCRCC292
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1170 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x00) { // Wait until output of the FLL is selected
L___Lib_System_InitialSetUpRCCRCC293:
0x1BBE	0x483A    LDR	R0, [PC, #232]
0x1BC0	0x7800    LDRB	R0, [R0, #0]
0x1BC2	0xF000000C  AND	R0, R0, #12
0x1BC6	0xB2C0    UXTB	R0, R0
0x1BC8	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC294
;__Lib_System.c, 1171 :: 		}
0x1BCA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC294:
;__Lib_System.c, 1173 :: 		SIM_SCGC5 |= SIM_SCGC5_LPTMR_MASK;   // Alow software control of LPMTR
0x1BCC	0x483A    LDR	R0, [PC, #232]
0x1BCE	0x6800    LDR	R0, [R0, #0]
0x1BD0	0xF0400101  ORR	R1, R0, #1
0x1BD4	0x4838    LDR	R0, [PC, #224]
0x1BD6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		LPTMR0_CMR = LPTMR_CMR_COMPARE(0);   // Default 1 LPO tick
0x1BD8	0x2100    MOVS	R1, #0
0x1BDA	0x4838    LDR	R0, [PC, #224]
0x1BDC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		LPTMR0_CSR = (LPTMR_CSR_TCF_MASK | LPTMR_CSR_TPS(0x00));
0x1BDE	0x2180    MOVS	R1, #128
0x1BE0	0x4837    LDR	R0, [PC, #220]
0x1BE2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		LPTMR0_PSR = (LPTMR_PSR_PCS(0x01) | LPTMR_PSR_PBYP_MASK); // Clock source: LPO, Prescaler bypass enable
0x1BE4	0x2105    MOVS	R1, #5
0x1BE6	0x4837    LDR	R0, [PC, #220]
0x1BE8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1177 :: 		LPTMR0_CSR = LPTMR_CSR_TEN_MASK;     // LPMTR enable
0x1BEA	0x2101    MOVS	R1, #1
0x1BEC	0x4834    LDR	R0, [PC, #208]
0x1BEE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1178 :: 		while((LPTMR0_CSR & LPTMR_CSR_TCF_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC295:
0x1BF0	0x4833    LDR	R0, [PC, #204]
0x1BF2	0x6800    LDR	R0, [R0, #0]
0x1BF4	0xF0000080  AND	R0, R0, #128
0x1BF8	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC296
;__Lib_System.c, 1179 :: 		}
0x1BFA	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC295
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1180 :: 		LPTMR0_CSR = 0x00;                   // Disable LPTMR
0x1BFC	0x2100    MOVS	R1, #0
0x1BFE	0x4830    LDR	R0, [PC, #192]
0x1C00	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1181 :: 		SIM_SCGC5 &= (uint32_t)~(uint32_t)SIM_SCGC5_LPTMR_MASK;
0x1C02	0x482D    LDR	R0, [PC, #180]
0x1C04	0x6801    LDR	R1, [R0, #0]
0x1C06	0xF06F0001  MVN	R0, #1
0x1C0A	0x4001    ANDS	R1, R0
0x1C0C	0x482A    LDR	R0, [PC, #168]
0x1C0E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1182 :: 		}
0x1C10	0xE02D    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1183 :: 		else if ((mcg_mode == MCG_MODE_FBI) || (mcg_mode == MCG_MODE_BLPI)) {
0x1C12	0x980E    LDR	R0, [SP, #56]
0x1C14	0x2801    CMP	R0, #1
0x1C16	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1C18	0x980E    LDR	R0, [SP, #56]
0x1C1A	0x2802    CMP	R0, #2
0x1C1C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x1C1E	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2100
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1184 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x04) { // Wait until internal reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2101:
0x1C20	0x4821    LDR	R0, [PC, #132]
0x1C22	0x7800    LDRB	R0, [R0, #0]
0x1C24	0xF000000C  AND	R0, R0, #12
0x1C28	0xB2C0    UXTB	R0, R0
0x1C2A	0x2804    CMP	R0, #4
0x1C2C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2102
;__Lib_System.c, 1185 :: 		}
0x1C2E	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2102:
;__Lib_System.c, 1186 :: 		}
0x1C30	0xE01D    B	L___Lib_System_InitialSetUpRCCRCC2103
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1187 :: 		else if ((mcg_mode == MCG_MODE_FBE) || (mcg_mode == MCG_MODE_PBE) || (mcg_mode == MCG_MODE_BLPE)) {
0x1C32	0x980E    LDR	R0, [SP, #56]
0x1C34	0x2804    CMP	R0, #4
0x1C36	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1C38	0x980E    LDR	R0, [SP, #56]
0x1C3A	0x2806    CMP	R0, #6
0x1C3C	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1C3E	0x980E    LDR	R0, [SP, #56]
0x1C40	0x2805    CMP	R0, #5
0x1C42	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1C44	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2106
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1188 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x08) { // Wait until external reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2107:
0x1C46	0x4818    LDR	R0, [PC, #96]
0x1C48	0x7800    LDRB	R0, [R0, #0]
0x1C4A	0xF000000C  AND	R0, R0, #12
0x1C4E	0xB2C0    UXTB	R0, R0
0x1C50	0x2808    CMP	R0, #8
0x1C52	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2108
;__Lib_System.c, 1189 :: 		}
0x1C54	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2108:
;__Lib_System.c, 1190 :: 		}
0x1C56	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC2109
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1191 :: 		else if (mcg_mode == MCG_MODE_PEE) {
0x1C58	0x980E    LDR	R0, [SP, #56]
0x1C5A	0x2807    CMP	R0, #7
0x1C5C	0xD107    BNE	L___Lib_System_InitialSetUpRCCRCC2110
;__Lib_System.c, 1192 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x0C) { // Wait until output of the PLL is selected
L___Lib_System_InitialSetUpRCCRCC2111:
0x1C5E	0x4812    LDR	R0, [PC, #72]
0x1C60	0x7800    LDRB	R0, [R0, #0]
0x1C62	0xF000000C  AND	R0, R0, #12
0x1C66	0xB2C0    UXTB	R0, R0
0x1C68	0x280C    CMP	R0, #12
0x1C6A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1193 :: 		}
0x1C6C	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1194 :: 		}
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		SIM_CLKDIV2 = ((SIM_CLKDIV2) & (unsigned long)(~(SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK))) | (ulSIM_CLKDIV2 & (SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK));
0x1C6E	0x4816    LDR	R0, [PC, #88]
0x1C70	0x6801    LDR	R1, [R0, #0]
0x1C72	0xF06F000F  MVN	R0, #15
0x1C76	0x4001    ANDS	R1, R0
0x1C78	0x980B    LDR	R0, [SP, #44]
0x1C7A	0xF000000F  AND	R0, R0, #15
0x1C7E	0x4301    ORRS	R1, R0
0x1C80	0x4811    LDR	R0, [PC, #68]
0x1C82	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1207 :: 		}
L_end_InitialSetUpRCCRCC2:
0x1C84	0xB00F    ADD	SP, SP, #60
0x1C86	0x4770    BX	LR
0x1C88	0x90484004  	PORTA_PCR18+0
0x1C8C	0x904C4004  	PORTA_PCR19+0
0x1C90	0xF8FFFEFF  	#-16779009
0x1C94	0x40084006  	MCG_SC+0
0x1C98	0x40014006  	MCG_C2+0
0x1C9C	0x50004006  	OSC_CR+0
0x1CA0	0x400C4006  	MCG_C7+0
0x1CA4	0x40004006  	MCG_C1+0
0x1CA8	0x40064006  	MCG_S+0
0x1CAC	0x40034006  	MCG_C4+0
0x1CB0	0x40044006  	MCG_C5+0
0x1CB4	0x40054006  	MCG_C6+0
0x1CB8	0x80384004  	SIM_SCGC5+0
0x1CBC	0x00084004  	LPTMR0_CMR+0
0x1CC0	0x00004004  	LPTMR0_CSR+0
0x1CC4	0x00044004  	LPTMR0_PSR+0
0x1CC8	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		static void InitialSetUpFosc(){
;__Lib_System.c, 955 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x1CCC	0x4901    LDR	R1, [PC, #4]
0x1CCE	0x4802    LDR	R0, [PC, #8]
0x1CD0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		}
L_end_InitialSetUpFosc:
0x1CD2	0x4770    BX	LR
0x1CD4	0xD4C00001  	#120000
0x1CD8	0x48481FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 545 :: 		void __GenExcept() {
;__Lib_System.c, 546 :: 		while(1) ;
L___GenExcept27:
0x0FF8	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 547 :: 		}
L_end___GenExcept:
0x0FFA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 578 :: 		void __EnableFPU(){
;__Lib_System.c, 579 :: 		asm CPSID I;
0x1744	0xB672    CPSID	i
;__Lib_System.c, 580 :: 		SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));    // set CP10, CP11 Full Access //
0x1746	0x4903    LDR	R1, [PC, #12]
0x1748	0x6808    LDR	R0, [R1, #0]
0x174A	0xF4400070  ORR	R0, R0, #15728640
0x174E	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 581 :: 		}
L_end___EnableFPU:
0x1750	0x4770    BX	LR
0x1752	0xBF00    NOP
0x1754	0xED88E000  	#3758157192
; end of ___EnableFPU
0xB458	0xB500    PUSH	(R14)
0xB45A	0xF8DFB014  LDR	R11, [PC, #20]
0xB45E	0xF8DFA014  LDR	R10, [PC, #20]
0xB462	0xF8DFC014  LDR	R12, [PC, #20]
0xB466	0xF7F6F8D9  BL	5660
0xB46A	0xBD00    POP	(R15)
0xB46C	0x4770    BX	LR
0xB46E	0xBF00    NOP
0xB470	0x00001FFF  	#536805376
0xB474	0x001C1FFF  	#536805404
0xB478	0xB4240000  	#46116
0xB4D8	0xB500    PUSH	(R14)
0xB4DA	0xF8DFB010  LDR	R11, [PC, #16]
0xB4DE	0xF8DFA010  LDR	R10, [PC, #16]
0xB4E2	0xF7F6F913  BL	5900
0xB4E6	0xBD00    POP	(R15)
0xB4E8	0x4770    BX	LR
0xB4EA	0xBF00    NOP
0xB4EC	0x00001FFF  	#536805376
0xB4F0	0x48541FFF  	#536823892
_FlameDetect:
;HEXIWEAR_Flame_Click.c, 161 :: 		void FlameDetect() iv IVT_INT_PORTB ics ICS_AUTO
;HEXIWEAR_Flame_Click.c, 163 :: 		PORTB_ISFR = 0xFFFFFFFF;
0x1758	0xF04F31FF  MOV	R1, #-1
0x175C	0x4806    LDR	R0, [PC, #24]
0x175E	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_Flame_Click.c, 165 :: 		if ( 1 == FLAME_In )
0x1760	0x4906    LDR	R1, [PC, #24]
0x1762	0x6808    LDR	R0, [R1, #0]
0x1764	0xB118    CBZ	R0, L_FlameDetect9
;HEXIWEAR_Flame_Click.c, 167 :: 		isFlameDetected = 1;
0x1766	0x2101    MOVS	R1, #1
0x1768	0x4805    LDR	R0, [PC, #20]
0x176A	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Flame_Click.c, 168 :: 		}
0x176C	0xE002    B	L_FlameDetect10
L_FlameDetect9:
;HEXIWEAR_Flame_Click.c, 171 :: 		isFlameDetected = 0;
0x176E	0x2100    MOVS	R1, #0
0x1770	0x4803    LDR	R0, [PC, #12]
0x1772	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Flame_Click.c, 172 :: 		}
L_FlameDetect10:
;HEXIWEAR_Flame_Click.c, 173 :: 		}
L_end_FlameDetect:
0x1774	0x4770    BX	LR
0x1776	0xBF00    NOP
0x1778	0xA0A04004  	PORTB_ISFR+0
0x177C	0x0A3443FE  	PTB_PDIR+0
0x1780	0x000B1FFF  	HEXIWEAR_Flame_Click_isFlameDetected+0
; end of _FlameDetect
;__Lib_ADC_01.c,434 :: __Lib_ADC_01_adcGateTable [2]
0x03FE	0x5BBB ;__Lib_ADC_01_adcGateTable+0
; end of __Lib_ADC_01_adcGateTable
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;Resources.c,1161 :: _fire_on_bmp [18438]
0x1CDC	0x00601000 ;_fire_on_bmp+0
0x1CE0	0x00000060 ;_fire_on_bmp+4
0x1CE4	0x00000000 ;_fire_on_bmp+8
0x1CE8	0x00000000 ;_fire_on_bmp+12
0x1CEC	0x00000000 ;_fire_on_bmp+16
0x1CF0	0x00000000 ;_fire_on_bmp+20
0x1CF4	0x00000000 ;_fire_on_bmp+24
0x1CF8	0x00000000 ;_fire_on_bmp+28
0x1CFC	0x00000000 ;_fire_on_bmp+32
0x1D00	0x00000000 ;_fire_on_bmp+36
0x1D04	0x00000000 ;_fire_on_bmp+40
0x1D08	0x00000000 ;_fire_on_bmp+44
0x1D0C	0x00000000 ;_fire_on_bmp+48
0x1D10	0x00000000 ;_fire_on_bmp+52
0x1D14	0x00000000 ;_fire_on_bmp+56
0x1D18	0x00000000 ;_fire_on_bmp+60
0x1D1C	0x00000000 ;_fire_on_bmp+64
0x1D20	0x00000000 ;_fire_on_bmp+68
0x1D24	0x00000000 ;_fire_on_bmp+72
0x1D28	0x00000000 ;_fire_on_bmp+76
0x1D2C	0x00000000 ;_fire_on_bmp+80
0x1D30	0x00000000 ;_fire_on_bmp+84
0x1D34	0x00000000 ;_fire_on_bmp+88
0x1D38	0x00000000 ;_fire_on_bmp+92
0x1D3C	0x00000000 ;_fire_on_bmp+96
0x1D40	0x00000000 ;_fire_on_bmp+100
0x1D44	0x00000000 ;_fire_on_bmp+104
0x1D48	0x00000000 ;_fire_on_bmp+108
0x1D4C	0x00000000 ;_fire_on_bmp+112
0x1D50	0x00000000 ;_fire_on_bmp+116
0x1D54	0x00000000 ;_fire_on_bmp+120
0x1D58	0x00000000 ;_fire_on_bmp+124
0x1D5C	0x00000000 ;_fire_on_bmp+128
0x1D60	0x00000000 ;_fire_on_bmp+132
0x1D64	0x00000000 ;_fire_on_bmp+136
0x1D68	0x00000000 ;_fire_on_bmp+140
0x1D6C	0x00000000 ;_fire_on_bmp+144
0x1D70	0x00000000 ;_fire_on_bmp+148
0x1D74	0x00000000 ;_fire_on_bmp+152
0x1D78	0x00000000 ;_fire_on_bmp+156
0x1D7C	0x00000000 ;_fire_on_bmp+160
0x1D80	0x00000000 ;_fire_on_bmp+164
0x1D84	0x00000000 ;_fire_on_bmp+168
0x1D88	0x00000000 ;_fire_on_bmp+172
0x1D8C	0x00000000 ;_fire_on_bmp+176
0x1D90	0x00000000 ;_fire_on_bmp+180
0x1D94	0x00000000 ;_fire_on_bmp+184
0x1D98	0x00000000 ;_fire_on_bmp+188
0x1D9C	0x00000000 ;_fire_on_bmp+192
0x1DA0	0x00000000 ;_fire_on_bmp+196
0x1DA4	0x00000000 ;_fire_on_bmp+200
0x1DA8	0x00000000 ;_fire_on_bmp+204
0x1DAC	0x00000000 ;_fire_on_bmp+208
0x1DB0	0x00000000 ;_fire_on_bmp+212
0x1DB4	0x00000000 ;_fire_on_bmp+216
0x1DB8	0x00000000 ;_fire_on_bmp+220
0x1DBC	0x00000000 ;_fire_on_bmp+224
0x1DC0	0x00000000 ;_fire_on_bmp+228
0x1DC4	0x00000000 ;_fire_on_bmp+232
0x1DC8	0x00000000 ;_fire_on_bmp+236
0x1DCC	0x00000000 ;_fire_on_bmp+240
0x1DD0	0x00000000 ;_fire_on_bmp+244
0x1DD4	0x00000000 ;_fire_on_bmp+248
0x1DD8	0x00000000 ;_fire_on_bmp+252
0x1DDC	0x00000000 ;_fire_on_bmp+256
0x1DE0	0x00000000 ;_fire_on_bmp+260
0x1DE4	0x00000000 ;_fire_on_bmp+264
0x1DE8	0x00000000 ;_fire_on_bmp+268
0x1DEC	0x00000000 ;_fire_on_bmp+272
0x1DF0	0x00000000 ;_fire_on_bmp+276
0x1DF4	0x00000000 ;_fire_on_bmp+280
0x1DF8	0x00000000 ;_fire_on_bmp+284
0x1DFC	0x00000000 ;_fire_on_bmp+288
0x1E00	0x00000000 ;_fire_on_bmp+292
0x1E04	0x00000000 ;_fire_on_bmp+296
0x1E08	0x00000000 ;_fire_on_bmp+300
0x1E0C	0x00000000 ;_fire_on_bmp+304
0x1E10	0x00000000 ;_fire_on_bmp+308
0x1E14	0x00000000 ;_fire_on_bmp+312
0x1E18	0x00000000 ;_fire_on_bmp+316
0x1E1C	0x00000000 ;_fire_on_bmp+320
0x1E20	0x00000000 ;_fire_on_bmp+324
0x1E24	0x00000000 ;_fire_on_bmp+328
0x1E28	0x00000000 ;_fire_on_bmp+332
0x1E2C	0x00000000 ;_fire_on_bmp+336
0x1E30	0x00000000 ;_fire_on_bmp+340
0x1E34	0x00000000 ;_fire_on_bmp+344
0x1E38	0x00000000 ;_fire_on_bmp+348
0x1E3C	0x00000000 ;_fire_on_bmp+352
0x1E40	0x00000000 ;_fire_on_bmp+356
0x1E44	0x00000000 ;_fire_on_bmp+360
0x1E48	0x00000000 ;_fire_on_bmp+364
0x1E4C	0x00000000 ;_fire_on_bmp+368
0x1E50	0x00000000 ;_fire_on_bmp+372
0x1E54	0x00000000 ;_fire_on_bmp+376
0x1E58	0x00000000 ;_fire_on_bmp+380
0x1E5C	0x00000000 ;_fire_on_bmp+384
0x1E60	0x00000000 ;_fire_on_bmp+388
0x1E64	0x00000000 ;_fire_on_bmp+392
0x1E68	0x00000000 ;_fire_on_bmp+396
0x1E6C	0x00000000 ;_fire_on_bmp+400
0x1E70	0x00000000 ;_fire_on_bmp+404
0x1E74	0x00000000 ;_fire_on_bmp+408
0x1E78	0x00000000 ;_fire_on_bmp+412
0x1E7C	0x00000000 ;_fire_on_bmp+416
0x1E80	0x00000000 ;_fire_on_bmp+420
0x1E84	0x00000000 ;_fire_on_bmp+424
0x1E88	0x00000000 ;_fire_on_bmp+428
0x1E8C	0x00000000 ;_fire_on_bmp+432
0x1E90	0x00000000 ;_fire_on_bmp+436
0x1E94	0x00000000 ;_fire_on_bmp+440
0x1E98	0x00000000 ;_fire_on_bmp+444
0x1E9C	0x00000000 ;_fire_on_bmp+448
0x1EA0	0x00000000 ;_fire_on_bmp+452
0x1EA4	0x00000000 ;_fire_on_bmp+456
0x1EA8	0x00000000 ;_fire_on_bmp+460
0x1EAC	0x00000000 ;_fire_on_bmp+464
0x1EB0	0x00000000 ;_fire_on_bmp+468
0x1EB4	0x00000000 ;_fire_on_bmp+472
0x1EB8	0x00000000 ;_fire_on_bmp+476
0x1EBC	0x00000000 ;_fire_on_bmp+480
0x1EC0	0x00000000 ;_fire_on_bmp+484
0x1EC4	0x00000000 ;_fire_on_bmp+488
0x1EC8	0x00000000 ;_fire_on_bmp+492
0x1ECC	0x00000000 ;_fire_on_bmp+496
0x1ED0	0x00000000 ;_fire_on_bmp+500
0x1ED4	0x00000000 ;_fire_on_bmp+504
0x1ED8	0x00000000 ;_fire_on_bmp+508
0x1EDC	0x00000000 ;_fire_on_bmp+512
0x1EE0	0x00000000 ;_fire_on_bmp+516
0x1EE4	0x00000000 ;_fire_on_bmp+520
0x1EE8	0x00000000 ;_fire_on_bmp+524
0x1EEC	0x00000000 ;_fire_on_bmp+528
0x1EF0	0x00000000 ;_fire_on_bmp+532
0x1EF4	0x00000000 ;_fire_on_bmp+536
0x1EF8	0x00000000 ;_fire_on_bmp+540
0x1EFC	0x00000000 ;_fire_on_bmp+544
0x1F00	0x00000000 ;_fire_on_bmp+548
0x1F04	0x00000000 ;_fire_on_bmp+552
0x1F08	0x00000000 ;_fire_on_bmp+556
0x1F0C	0x00000000 ;_fire_on_bmp+560
0x1F10	0x00000000 ;_fire_on_bmp+564
0x1F14	0x00000000 ;_fire_on_bmp+568
0x1F18	0x00000000 ;_fire_on_bmp+572
0x1F1C	0x00000000 ;_fire_on_bmp+576
0x1F20	0x00000000 ;_fire_on_bmp+580
0x1F24	0x00000000 ;_fire_on_bmp+584
0x1F28	0x00000000 ;_fire_on_bmp+588
0x1F2C	0x00000000 ;_fire_on_bmp+592
0x1F30	0x00000000 ;_fire_on_bmp+596
0x1F34	0x00000000 ;_fire_on_bmp+600
0x1F38	0x00000000 ;_fire_on_bmp+604
0x1F3C	0x00000000 ;_fire_on_bmp+608
0x1F40	0x00000000 ;_fire_on_bmp+612
0x1F44	0x00000000 ;_fire_on_bmp+616
0x1F48	0x00000000 ;_fire_on_bmp+620
0x1F4C	0x00000000 ;_fire_on_bmp+624
0x1F50	0x00000000 ;_fire_on_bmp+628
0x1F54	0x00000000 ;_fire_on_bmp+632
0x1F58	0x00000000 ;_fire_on_bmp+636
0x1F5C	0x00000000 ;_fire_on_bmp+640
